"Message",Low,".NET ネイティブ コンパイルを開始しています"
"Message",Low,""
"Message",Low,""
"Message",Low,"タスク ""Gatekeeper"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\intermediate\gkargs.rsp""' を起動しています"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper �o�[�W���� 2.2.29722.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"�A�Z���u�� 'C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\in\color_test.exe' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\in\LiveCharts.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\in\LiveCharts.Uwp.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactions.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactivity.dll' �̃`�F�b�N���ł��B "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\intermediate\gkargs.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |     1547 |     1875 |     1484 |     1875 | [0] Gatekeeper"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       1875 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 1875 ミリ秒"
"Message",Normal,"総実行時間:          1484 ミリ秒"
"Message",Normal,"総有効期間:          1875 ミリ秒"
"Message",Normal,"要求済み DOP:           8"
"Message",Normal,"実行時間 DOP:            0.8"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""Gatekeeper"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""RunGatekeeper"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""CreateToolchainGeneratedAssembly"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""PreMergeAssemblyClosure"""
"Message",Low,"タスク ""PreMergeAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructPreMergeAssemblyClosure"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""McgReferenceResolveFilePath"""
"Message",Low,"タスク ""McgReferenceResolveFilePath"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""PreResolveTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ILTransformAssemblyClosure"""
"Message",Low,"タスク ""ILTransformAssemblyClosure"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"""
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructILTransformAssemblyClosure"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Preparation"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",High,"アプリケーション コードを処理しています"
"Message",Low,"タスク ""RunILTransforms"""
"Message",Normal,"'DumpNativeResources' 変換を実行しています。ヒープは 52 MB です。"
"Message",Normal,"'Analysis' 変換を実行しています。ヒープは 47 MB です。"
"Message",Low,"88 モジュールを読み込み中..."
"Message",Normal,"13 ファイルからリフレクション ディレクティブがインポートされました。"
"Message",Normal,"C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop の埋め込みマニフェスト: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib の埋め込みマニフェスト: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml の埋め込みマニフェスト: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"LiveCharts.Uwp の埋め込みマニフェスト: LiveCharts.Uwp.Properties.UwpView.rd.xml"
"Message",Normal,"Microsoft.Xaml.Interactions の埋め込みマニフェスト: Microsoft.Xaml.Interactions.Properties.Microsoft.Xaml.Interactions.rd.xml"
"Message",Normal,"Microsoft.Xaml.Interactivity の埋め込みマニフェスト: Microsoft.Xaml.Interactivity.Properties.Microsoft.Xaml.Interactivity.rd.xml"
"Message",Normal,"System.Private.CoreLib の埋め込みマニフェスト: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri の埋め込みマニフェスト: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core の埋め込みマニフェスト: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Xml の埋め込みマニフェスト: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"System.Net.Primitives の埋め込みマニフェスト: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"System.Linq.Expressions の埋め込みマニフェスト: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"2 ファイルから XAML ルートがインポートされました。"
"Message",Normal,"C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\in\color_test.xr.xml"
"Message",Normal,"C:\Users\miyuki\source\repos\color_test\color_test\obj\x86\Release\ilc\in\LiveCharts.Uwp\LiveCharts.Uwp.xr.xml"
"Warning","LiveCharts.Uwp の埋め込みマニフェスト: LiveCharts.Uwp.Properties.UwpView.rd.xml",19,0,"ILTransform : 警告 ILT0027: アプリケーション ディレクティブは組み込みマニフェストで許可されていません。"
"Message",Normal,"'Mcg' 変換を実行しています。ヒープは 221 MB です。"
"Message",High,"アプリケーションのクロージャを計算して相互運用コードを生成しています"
"Message",High,"  88 モジュールを読み込み中..."
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalParameterBufferSize' が '[MRT]!RhpGetFuncEvalParameterBufferSize' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalMode' が '[MRT]!RhpGetFuncEvalMode' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpRecordDebuggeeInitiatedHandle' が '[MRT]!RhpRecordDebuggeeInitiatedHandle' に解決されました。"
